search_term,processed_search_term,search_tag
water,water,Search Term
water bodies,water bodies,Search Term
wifi,wifi,Search Term
zip,zip,Search Term
zip code,zip code,Search Term
zoning,zoning,Search Term
2010 census tracts,2010 census tracts,Search Term
311,311,Search Term
311,311,Search Term
311,311,Search Term
911,911,Search Term
BAN,ban,Search Term
BUSINESS,business,Search Term
CRIME,crime,Search Term
CRIME,crime,Search Term
Crimes,crimes,Search Term
GIS,gis,Search Term
Gujarat,gujarat,Search Term
HIV,hiv,Search Term
Health Care Facilities,health care facilities,Search Term
Housing,housing,Search Term
Libraries,libraries,Search Term
MOBILE FOOD,mobile food,Search Term
Muni,muni,Search Term
POPOS,popos,Search Term
Poop,poop,Search Term
Property Assessment Roll,property assessment roll,Search Term
Restaurant,restaurant,Search Term
SF Development Pipeline,sf development pipeline,Search Term
SF Solar Map,sf solar map,Search Term
SFMTA Bikeway Network,sfmta bikeway network,Search Term
SFMTA Bikeway Network,sfmta bikeway network,Search Term
SFMTA bikeway network,sfmta bikeway network,Search Term
SFPD incidents,sfpd incidents,Search Term
SFPD reported incidents,sfpd reported incidents,Search Term
STREETS,streets,Search Term
San Francisco Crime Classification,san francisco crime classification,Search Term
SanFrancisco.gdb,sanfrancisco.gdb,Search Term
Shapefile,shapefile,Search Term
Street cleaning,street cleaning,Search Term
Tourist,tourist,Search Term
Tow Zone,tow zone,Search Term
Zoning Districts,zoning districts,Search Term
active businesses,active businesses,Search Term
address,address,Search Term
address,address,Search Term
address locator,address locator,Search Term
advisories,advisories,Search Term
affordability,affordability,Search Term
affordable housing,affordable housing,Search Term
agriculture,agriculture,Search Term
air,air,Search Term
airport,airport,Search Term
analysis neighborhoods,analysis neighborhoods,Search Term
animal,animal,Search Term
annual allowable,annual allowable,Search Term
apn,apn,Search Term
assault,assault,Search Term
assessor,assessor,Search Term
assessor,assessor,Search Term
avl,avl,Search Term
bart,bart,Search Term
bart,bart,Search Term
bart,bart,Search Term
bay area,bay area,Search Term
bay area,bay area,Search Term
benchmarking,benchmarking,Search Term
bicycle,bicycle,Search Term
bicycle,bicycle,Search Term
bicycle,bicycle,Search Term
bicycle,bicycle,Search Term
bicycle parking,bicycle parking,Search Term
bike,bike,Search Term
bike,bike,Search Term
bike,bike,Search Term
bike,bike,Search Term
bike share,bike share,Search Term
bikeways,bikeways,Search Term
block group,block group,Search Term
blue curb,blue curb,Search Term
boston,boston,Search Term
budget,budget,Search Term
building,building,Search Term
building,building,Search Term
building,building,Search Term
building,building,Search Term
building,building,Search Term
building data,building data,Search Term
building data,building data,Search Term
building footprint,building footprint,Search Term
building footprints,building footprints,Search Term
building heights,building heights,Search Term
building permits,building permits,Search Term
building permits,building permits,Search Term
building permits,building permits,Search Term
buildings,buildings,Search Term
buildings,buildings,Search Term
buildings,buildings,Search Term
buildings,buildings,Search Term
bus,bus,Search Term
bus stops,bus stops,Search Term
business,business,Search Term
business account number,business account number,Search Term
business account number,business account number,Search Term
business licenses,business licenses,Search Term
business registration,business registration,Search Term
businesses,businesses,Search Term
businesses,businesses,Search Term
businesses,businesses,Search Term
cable,cable,Search Term
caltrain,caltrain,Search Term
campaign,campaign,Search Term
cancer,cancer,Search Term
census,census,Search Term
census,census,Search Term
census,census,Search Term
census,census,Search Term
census block,census block,Search Term
census block,census block,Search Term
census blocks,census blocks,Search Term
census shapefile,census shapefile,Search Term
census tract,census tract,Search Term
centerline,centerline,Search Term
certified payroll,certified payroll,Search Term
certified payroll,certified payroll,Search Term
channel,channel,Search Term
citations,citations,Search Term
city boundary,city boundary,Search Term
cnn,cnn,Search Term
coastal zone,coastal zone,Search Term
coffee,coffee,Search Term
compensation,compensation,Search Term
contour,contour,Search Term
contour,contour,Search Term
contours,contours,Search Term
contracts,contracts,Search Term
counties,counties,Search Term
crim,crim,Search Term
crime,crime,Search Term
crime,crime,Search Term
crime,crime,Search Term
crime,crime,Search Term
crime,crime,Search Term
crime,crime,Search Term
crime,crime,Search Term
crime maps,crime maps,Search Term
crime rate,crime rate,Search Term
criminal,criminal,Search Term
criminal,criminal,Search Term
crosswalk,crosswalk,Search Term
curb,curb,Search Term
curb,curb,Search Term
curb,curb,Search Term
curb ramp,curb ramp,Search Term
curbs,curbs,Search Term
data inventory,data inventory,Search Term
demographics,demographics,Search Term
development,development,Search Term
development pipeline,development pipeline,Search Term
disabled,disabled,Search Term
disabled parking,disabled parking,Search Term
district,district,Search Term
dog,dog,Search Term
domestic violence,domestic violence,Search Term
dpt_bike_network,dpt_bike_network,Search Term
dui,dui,Search Term
eas,eas,Search Term
elevation,elevation,Search Term
elevation,elevation,Search Term
elevation,elevation,Search Term
elevation,elevation,Search Term
elevation,elevation,Search Term
emergency,emergency,Search Term
enforcement,enforcement,Search Term
environment,environment,Search Term
evictions,evictions,Search Term
evictions,evictions,Search Term
exceptions,exceptions,Search Term
facilities,facilities,Search Term
farmers markets,farmers markets,Search Term
figure ground,figure ground,Search Term
film,film,Search Term
film,film,Search Term
fire,fire,Search Term
fire,fire,Search Term
fire,fire,Search Term
fire incidents,fire incidents,Search Term
fires,fires,Search Term
food,food,Search Term
food inspection,food inspection,Search Term
food truck,food truck,Search Term
food trucks,food trucks,Search Term
footprint,footprint,Search Term
footprint,footprint,Search Term
footprints,footprints,Search Term
four days,four days,Search Term
gentrification,gentrification,Search Term
geology,geology,Search Term
hazard,hazard,Search Term
height,height,Search Term
height,height,Search Term
high injury,high injury,Search Term
historic district,historic district,Search Term
homeless,homeless,Search Term
homeless,homeless,Search Term
homeless,homeless,Search Term
homocide,homocide,Search Term
hospitals,hospitals,Search Term
hotel,hotel,Search Term
hotels,hotels,Search Term
hotels,hotels,Search Term
house,house,Search Term
house,house,Search Term
housing inventory,housing inventory,Search Term
image,image,Search Term
imagery,imagery,Search Term
imagery,imagery,Search Term
incidents,incidents,Search Term
inclusionary,inclusionary,Search Term
income,income,Search Term
income,income,Search Term
income,income,Search Term
income,income,Search Term
income,income,Search Term
income,income,Search Term
income,income,Search Term
income,income,Search Term
intersection,intersection,Search Term
intersections,intersections,Search Term
json,json,Search Term
kml,kml,Search Term
land,land,Search Term
land cover,land cover,Search Term
land use,land use,Search Term
landslide,landslide,Search Term
landuse,landuse,Search Term
landuse,landuse,Search Term
language,language,Search Term
lidar,lidar,Search Term
lives,lives,Search Term
lobbyist,lobbyist,Search Term
lobbyist,lobbyist,Search Term
lobbyist activity,lobbyist activity,Search Term
lyft,lyft,Search Term
map,map,Search Term
map,map,Search Term
meter,meter,Search Term
meter rate,meter rate,Search Term
mission bay,mission bay,Search Term
mission district,mission district,Search Term
mobile,mobile,Search Term
mobile food,mobile food,Search Term
movie locations,movie locations,Search Term
mta,mta,Search Term
muni,muni,Search Term
muni lines,muni lines,Search Term
murder,murder,Search Term
neighborhood,neighborhood,Search Term
neighborhood,neighborhood,Search Term
neighborhood,neighborhood,Search Term
neighborhoods,neighborhoods,Search Term
neighborhoods,neighborhoods,Search Term
new business,new business,Search Term
ocean,ocean,Search Term
open businesses,open businesses,Search Term
open space,open space,Search Term
open space,open space,Search Term
open spaces,open spaces,Search Term
open spaces,open spaces,Search Term
open spaces city planning,open spaces city planning,Search Term
ortho,ortho,Search Term
parcel,parcel,Search Term
parcel,parcel,Search Term
parcel,parcel,Search Term
parcel,parcel,Search Term
parcel map,parcel map,Search Term
park,park,Search Term
parking,parking,Search Term
parking,parking,Search Term
parking,parking,Search Term
parking meter,parking meter,Search Term
parking meters,parking meters,Search Term
parking permit,parking permit,Search Term
parking restrictions,parking restrictions,Search Term
parking ticket,parking ticket,Search Term
parking tickets,parking tickets,Search Term
parklet,parklet,Search Term
parks,parks,Search Term
parks,parks,Search Term
parks,parks,Search Term
payroll,payroll,Search Term
pbc,pbc,Search Term
pedestrian,pedestrian,Search Term
pedestrian,pedestrian,Search Term
pedestrian,pedestrian,Search Term
performance measurement,performance measurement,Search Term
permit,permit,Search Term
permits,permits,Search Term
permits,permits,Search Term
permits,permits,Search Term
pet,pet,Search Term
photo,photo,Search Term
pipeline,pipeline,Search Term
pipeline,pipeline,Search Term
pipeline,pipeline,Search Term
pipeline,pipeline,Search Term
pipeline,pipeline,Search Term
pipeline,pipeline,Search Term
planning,planning,Search Term
planning neighborhoods,planning neighborhoods,Search Term
police,police,Search Term
police district,police district,Search Term
police districts,police districts,Search Term
police plot,police plot,Search Term
police reports,police reports,Search Term
police stations,police stations,Search Term
poo,poo,Search Term
popos,popos,Search Term
population,population,Search Term
population,population,Search Term
port,port,Search Term
port,port,Search Term
precinct,precinct,Search Term
property,property,Search Term
property,property,Search Term
property tax,property tax,Search Term
property tax,property tax,Search Term
public art,public art,Search Term
public space,public space,Search Term
published data,published data,Search Term
